property_type,site_improvement,current_use,latitude,longitude,provice_city,district_khan,commune_sangkat,land_width,land_length,land_area_by_title_deed,topography,site_position,unit_type,building_name,width,length,no_of_storey,total_bedroom,total_bathroom,total,per_sqm,updated_sync_modify
Residential,,TwinVilla,11.54,104.92,Phnom Penh,Meanchey,,,,,,,,,,,5,,,400000,,"Saturday, July 18, 2020"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,12,,,146784,,"Friday, February 28, 2020"
Commercial,,Office,11.54,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,16,,"Thursday, December 17, 2020"
Commercial,,RetailProject,11.58,104.91,Phnom Penh,Daun Penh,,,,,,,,,,,4,,,,,"Monday, June 14, 2021"
Condo/Apartment,,,13.36536725,103.8606799,,Siem Reap City,,,,,,Middle,,,,,0,1,1,450,450,
Condo/Apartment,,,11.5459441,104.9162104,,Chamkarmon,,,,,,,,,,,0,2,2,700,700,
Condo/Apartment,,,11.57934577,104.889416,,Toul Kork,,,,,,,,,,,14,1,2,700,700,
Condo/Apartment,,,11.53888994,104.9171701,,Chamkarmon,,,,,,,,,,,0,2,1,800,800,
Commercial,,Office,11.55,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,7,,,,,"Wednesday, June 17, 2020"
Residential,,Condominium,11.59,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,19,,,216000,,"Tuesday, September 28, 2021"
Commercial,,Office,11.56,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,24,,"Saturday, June 5, 2021"
Residential,,SingleVilla,11.56,104.93,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,2800000,,"Tuesday, January 18, 2022"
House/Villa,,,11.53410143,104.9037878,,Meanchey,,,,,,Middle,,,,,2,4,4,160000,160000,
Residential,,Condominium,11.55,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,1,,,109000,,"Tuesday, November 2, 2021"
Commercial,,Office,11.58,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,2,,,6000,,"Wednesday, September 1, 2021"
Condo/Apartment,,,11.58912885,104.8918774,,Toul Kork,,,,,,,,,,,0,2,2,850,850,
Commercial,,Office,11.6,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,19,,,15,,"Friday, January 21, 2022"
Condo/Apartment,,,11.58852225,104.9012053,,Toul Kork,,,,,,,,,,,0,3,2,1400,1400,
Condo/Apartment,,,11.59549691,104.932665,,Chroy Changvar,,,,,,Middle,,,,,0,1,1,550,550,
Condo/Apartment,,,11.5294762,104.9285904,,Meanchey,,,,,,Corner,,,,,0,2,1,650,650,
Commercial,,RetailProject,11.52,104.93,Phnom Penh,Meanchey,,,,,,,,,,,22,,,,,"Monday, August 30, 2021"
Residential,,Condominium,11.59,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,25,,,438464,,"Saturday, August 8, 2020"
Condo/Apartment,,,11.59800575,104.8738393,,SenSok,,,,,,Corner,,,,,20,1,2,135000,135000,
Commercial,,Warehousing,11.51,104.94,Phnom Penh,Chbar Ampov,,,,,,,,,,,,,,3,,"Tuesday, November 16, 2021"
Condo/Apartment,,,11.60209662,104.8983998,,Russey Keo,,,,,,Corner,,,,,20,1,1,550,550,
Condo/Apartment,,,11.59032677,104.8737884,,SenSok,,,,,,Corner,,,,,20,3,4,3000,3000,
Condo/Apartment,,,11.59801476,104.8738317,,SenSok,,,,,,,,,,,20,3,2,1400,1400,
Residential,,ServicedApartment,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,1,,,2900,,"Thursday, January 6, 2022"
Condo/Apartment,,,11.53963527,104.925344,,Chamkarmon,,,,,,,,,,,0,8,9,4500,4500,
Condo/Apartment,,,11.55644754,104.9307793,,Chamkarmon,,,,,,Corner,,,,,36,5,7,25000,25000,
Condo/Apartment,,,11.56278027,104.9238518,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1200,1200,
Residential,,Condominium,11.58,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,22,,,109489,,"Wednesday, October 28, 2020"
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,1,,,10,,"Tuesday, September 28, 2021"
Residential,,Condominium,11.54,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,10,,,330000,,"Tuesday, September 28, 2021"
Condo/Apartment,,,11.59049927,104.8738294,,SenSok,,,,,,,,,,,0,2,3,1200,1200,
Commercial,,Office,11.54,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,14,,"Saturday, June 5, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,19,,,102419,,"Friday, February 28, 2020"
Commercial,,Shophouse,11.54,104.94,Phnom Penh,Chamkarmon,,,,,,,,,,,7,,,9,,"Friday, October 8, 2021"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,10,,,,,"Wednesday, February 26, 2020"
Hotel/Resort,,,13.3653613,103.8606751,,Siem Reap City,,,,,,Middle,,,,,2,22,25,3150000,3150000,
Condo/Apartment,,,11.55933146,104.9378405,,Chamkarmon,,,,,,,,,,,0,1,1,650,650,
Commercial,,Office,11.55,104.9,Phnom Penh,Chamkarmon,,,,,,,,,,,8,,,5640,,"Friday, April 10, 2020"
Commercial,,Industrial,11.49,104.63,Kampong Speu,Samraong Tong,,,,,,,,,,,,,,26300,,"Monday, January 11, 2021"
Condo/Apartment,,,11.57557068,104.9242843,,Doun Penh,,,,,,,,,,,0,3,2,4300,4300,
Condo/Apartment,,,11.59052815,104.8738423,,SenSok,,,,,,Middle,,,,,20,2,3,220000,220000,
Condo/Apartment,,,11.55230216,104.924576,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1120,1120,
Residential,,Condominium,11.59,104.89,Phnom Penh,Sen Sok,,,,,,,,,,,,,,160000,,"Friday, March 13, 2020"
Condo/Apartment,,,11.56269314,104.924556,,Boeng Keng Kang,,,,,,,,,,,0,1,1,850,850,
Residential,,KingVilla,18,27,Phnom Penh,Meanchey,,,,,,,,,,,3,,,880000,,"Friday, June 5, 2020"
Condo/Apartment,,,11.59026673,104.8706745,,SenSok,,,,,,,,,,,20,1,2,600,600,
Shophouse/Commercial,,,11.5445057,104.9094653,,Meanchey,,,,,,,,,,,0,0,0,490,490,
Condo/Apartment,,,11.54448434,104.9094534,,Meanchey,,,,,,Corner,,,,,0,1,1,600,600,
House/Villa,,,11.53342173,104.9100084,,Meanchey,,,,,,,,,,,2,0,8,1300000,1300000,
Condo/Apartment,,,11.59637918,104.932732,,Chroy Changvar,,,,,,,,,,,0,2,1,700,700,
Condo/Apartment,,,11.56227514,104.9190903,,Boeng Keng Kang,,,,,,,,,,,0,1,1,800,800,
Commercial,,Office,11.57,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,7,,,5,,"Monday, June 28, 2021"
Residential,,Condominium,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,138615,,"Sunday, February 9, 2020"
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,15,,"Tuesday, February 22, 2022"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,5,,,15,,"Tuesday, December 1, 2020"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,190300,,"Friday, February 7, 2020"
Commercial,,RetailProject,11.55,104.88,Phnom Penh,Sen Sok,,,,,,,,,,,3,,,,,"Wednesday, November 25, 2020"
Condo/Apartment,,,11.56854998,104.9257528,,Doun Penh,,,,,,,,,,,0,1,1,1600,1600,
Condo/Apartment,,,11.59039109,104.8739114,,SenSok,,,,,,Corner,,,,,20,1,2,600,600,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,,,,89000,,"Wednesday, May 20, 2020"
Commercial,,Office,11.56,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,3,,,15,,"Wednesday, February 9, 2022"
Commercial,,Office,11.57,104.88,Phnom Penh,Sen Sok,,,,,,,,,,,4,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,11.55231414,104.9245306,,Boeng Keng Kang,,,,,,,,,,,15,3,3,1900,1900,
Condo/Apartment,,,11.59339465,104.8746733,,SenSok,,,,,,,,,,,20,1,2,600,600,
Commercial,,Office,11.55,104.94,Phnom Penh,Chamkarmon,,,,,,,,,,,55,,,15,,"Friday, January 28, 2022"
Residential,,Shophouse,11.54,104.86,Phnom Penh,Meanchey,,,,,,,,,,,4,,,435510,,"Sunday, June 20, 2021"
House/Villa,,,11.50135345,104.8795877,,Dangkao,,,,,,Corner,,,,,3,4,5,120000,120000,
Condo/Apartment,,,11.59024871,104.8738307,,SenSok,,,,,,Middle,,,,,20,1,1,600,600,
Condo/Apartment,,,11.56052033,104.925938,,Boeng Keng Kang,,,,,,,,,,,0,2,2,1900,1900,
Condo/Apartment,,,11.56055351,104.9259401,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1100,1100,
Condo/Apartment,,,11.54440966,104.907662,,Meanchey,,,,,,Middle,,,,,0,1,1,350,350,
Condo/Apartment,,,11.59043864,104.8738278,,SenSok,,,,,,Middle,,,,,20,1,1,650,650,
Condo/Apartment,,,11.53959738,104.9253742,,Chamkarmon,,,,,,,,,,,0,2,2,1850,1850,
Commercial,,Office,11.56,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,4,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,13.36535932,103.8606926,,Siem Reap City,,,,,,Middle,,,,,0,2,2,500,500,
Residential,,Condominium,11.55,104.87,Phnom Penh,Sen Sok,,,,,,,,,,,18,,,85000,,"Wednesday, May 26, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,328000,,"Sunday, April 4, 2021"
Condo/Apartment,,,11.52935036,104.9288038,,Meanchey,,,,,,,,,,,0,2,1,110000,110000,
Condo/Apartment,,,11.56176174,104.9256485,,Boeng Keng Kang,,,,,,,,,,,0,2,2,1600,1600,
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,3,,,,,"Tuesday, August 25, 2020"
Residential,,Condominium,11.54,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,162355,,"Friday, February 7, 2020"
Commercial,,Office,11.56,104.93,Phnom Penh,Daun Penh,,,,,,,,,,,12,,,3377,,"Wednesday, September 2, 2020"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,,,"Friday, September 11, 2020"
Condo/Apartment,,,11.59542811,104.9327531,,Chroy Changvar,,,,,,Middle,,,,,0,1,1,550,550,
Residential,,SingleVilla,11.55,104.93,Phnom Penh,Meanchey,,,,,,,,,,,,,,346800,,"Monday, June 7, 2021"
Condo/Apartment,,,11.54376716,104.9274903,,Chamkarmon,,,,,,,,,,,0,2,2,1700,1700,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,22,,,279176,,"Thursday, February 27, 2020"
Condo/Apartment,,,11.55751823,104.9273291,,Boeng Keng Kang,,,,,,,,,,,0,1,2,1800,1800,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,45,,,153405,,"Saturday, July 18, 2020"
Condo/Apartment,,,11.56011148,104.9278145,,Boeng Keng Kang,,,,,,,,,,,0,1,1,650,650,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,29,,,204908,,"Thursday, November 26, 2020"
Condo/Apartment,,,11.54431092,104.9075822,,Meanchey,,,,,,Middle,,,,,15,1,1,500,500,
Condo/Apartment,,,11.60276926,104.8977131,,Russey Keo,,,,,,Corner,,,,,20,1,1,550,550,
Commercial,,Office,11.55,104.93,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,8500,,"Friday, July 17, 2020"
Commercial,,RetailProject,11.57,104.93,Phnom Penh,Daun Penh,,,,,,,,,,,4,,,,,"Tuesday, November 3, 2020"
Commercial,,RetailProject,11.59,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,7,,,,,"Tuesday, November 3, 2020"
Residential,,Condominium,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,126000,,"Thursday, May 20, 2021"
Commercial,,Office,11.57,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,16,,,,,"Friday, April 17, 2020"
Commercial,,Office,11.57,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,8,,,10,,"Friday, October 8, 2021"
Condo/Apartment,,,11.54368917,104.927388,,Chamkarmon,,,,,,,,,,,0,1,1,1150,1150,
Residential,,Land,11.46,104.97,Battambang,Ta Khmau,,,,,,,,,,,,,,239760,,"Wednesday, June 16, 2021"
Commercial,,Office,11.57,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,29,,,,,"Monday, January 31, 2022"
Residential,,StandAloneVilla,11.47,104.94,Phnom Penh,Meanchey,,,,,,,,,,,2,,,680000,,"Friday, January 21, 2022"
Commercial,,Office,11.56,104.88,Phnom Penh,Sen Sok,,,,,,,,,,,10,,,,,"Wednesday, June 17, 2020"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,15,,,126000,,"Thursday, March 5, 2020"
Condo/Apartment,,,11.57927987,104.8894396,,Toul Kork,,,,,,,,,,,14,2,3,1200,1200,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,250000,,"Thursday, August 19, 2021"
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,11,,,23,,"Thursday, September 30, 2021"
Residential,,Condominium,11.55,104.93,Sihanoukville,,,,,,,,,,,,,,,57318,,"Sunday, February 9, 2020"
Residential,,SingleVilla,11.54,104.89,Phnom Penh,Chbar Ampov,,,,,,,,,,,,,,470000,,"Friday, February 7, 2020"
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,16,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,11.56214524,104.9239265,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1000,1000,
Commercial,,CommercialVilla,35,37,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,8000,,"Sunday, November 15, 2020"
Residential,,Condominium,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,26,,,192350,,"Tuesday, September 21, 2021"
Condo/Apartment,,,11.56207952,104.923775,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1300,1300,
Condo/Apartment,,,11.55906457,104.9177649,,Boeng Keng Kang,,,,,,,,,,,0,1,1,600,600,
Commercial,,Office,11.559,104.9195,Phnom Penh,7 Makara,,,,,,,,,,,15,,,24,,"Monday, February 7, 2022"
Commercial,,Office,11.549,104.9295,Phnom Penh,Chamkarmon,,,,,,,,,,,15,,,,,"Wednesday, May 20, 2020"
Commercial,,Office,11.59,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,6,,,18,,"Tuesday, January 25, 2022"
Residential,,Condominium,11.54,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,3,,,230000,,"Sunday, June 20, 2021"
Commercial,,Office,11.599,104.8795,Phnom Penh,Sen Sok,,,,,,,,,,,4,,,1500,,"Friday, May 7, 2021"
Condo/Apartment,,,11.5889601,104.9027177,,Toul Kork,,,,,,,,,,,0,2,2,300000,300000,
Condo/Apartment,,,11.56227239,104.9190585,,Boeng Keng Kang,,,,,,,,,,,0,2,1,1000,1000,
Residential,,TwinVilla,11.6,104.89,Phnom Penh,Russey Keo,,,,,,,,,,,,,,380000,,"Friday, June 5, 2020"
Condo/Apartment,,,11.59339465,104.8746733,,SenSok,,,,,,,,,,,20,2,3,1600,1600,
Condo/Apartment,,,11.55338293,104.9303529,,Chamkarmon,,,,,,,,,,,0,1,1,120000,120000,
Commercial,,Office,11.58,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,11,,,12,,"Thursday, September 23, 2021"
Commercial,,Office,11.57,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,4,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,11.60361004,104.8958248,,Russey Keo,,,,,,Middle,,,,,20,1,1,550,550,
Commercial,,Shophouse,11.56,104.91,Phnom Penh,7 Makara,,,,,,,,,,,9,,,3174449,,"Wednesday, April 28, 2021"
Commercial,,CommercialBuilding,11.56,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,3,,,12000,,"Tuesday, May 11, 2021"
Condo/Apartment,,,11.5444393,104.9076231,,Meanchey,,,,,,Corner,,,,,0,1,1,600,600,
Condo/Apartment,,,11.57462032,104.892718,,Toul Kork,,,,,,,,,,,0,2,2,151300,1700,
Condo/Apartment,,,11.54661821,104.9188448,,Chamkarmon,,,,,,,,,,,0,2,2,1350,1350,
Commercial,,Office,11.56,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,11,,,,,"Friday, April 10, 2020"
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,10,,,35000,,"Wednesday, February 9, 2022"
Residential,,Condominium,11.55,104.93,Phnom Penh,7 Makara,,,,,,,,,,,39,,,210000,,"Wednesday, March 25, 2020"
Condo/Apartment,,,11.5585457,104.9303686,,Chamkarmon,,,,,,,,,,,0,2,2,1000,1000,
Condo/Apartment,,,11.59272201,104.8746733,,SenSok,,,,,,,,,,,20,1,2,600,600,
Condo/Apartment,,,11.56227348,104.9190698,,Boeng Keng Kang,,,,,,,,,,,0,3,2,2650,2650,
Condo/Apartment,,,11.59771819,104.8737981,,SenSok,,,,,,Corner,,,,,21,1,2,104000,104000,
Residential,,Condominium,11.569,104.9095,Phnom Penh,Meanchey,,,,,,,,,,,51,,,189990,,"Wednesday, April 22, 2020"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,3,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,11.55905574,104.9177801,,Boeng Keng Kang,,,,,,,,,,,0,2,2,1100,1100,
Commercial,,Office,11.52,104.93,Phnom Penh,Meanchey,,,,,,,,,,,6,,,8,,"Monday, September 27, 2021"
Condo/Apartment,,,11.59049846,104.873831,,SenSok,,,,,,,,,,,20,1,2,650,650,
Condo/Apartment,,,11.6017603,104.8977131,,Russey Keo,,,,,,Middle,,,,,20,1,1,600,600,
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,4,,,28,,"Wednesday, December 1, 2021"
Condo/Apartment,,,13.36536721,103.8606989,,Siem Reap City,,,,,,Corner,,,,,4,3,2,95000,95000,
Residential,,Condominium,11.59,104.87,Phnom Penh,Sen Sok,,,,,,,,,,,20,,,462000,,"Monday, March 30, 2020"
Commercial,,Office,11.56,104.91,Phnom Penh,7 Makara,,,,,,,,,,,2,,,60,,"Wednesday, June 3, 2020"
Condo/Apartment,,,11.52930631,104.9287066,,Meanchey,,,,,,Middle,,,,,0,1,1,89000,89000,
Residential,,Condominium,11.55,104.93,Sihanoukville,,,,,,,,,,,,,,,64800,,"Sunday, February 9, 2020"
Residential,,Condominium,11.57,104.85,Phnom Penh,Sen Sok,,,,,,,,,,,10,,,155700,,"Thursday, April 29, 2021"
Commercial,,Office,11.539,104.8995,Phnom Penh,Chamkarmon,,,,,,,,,,,10,,,,,"Wednesday, May 20, 2020"
Condo/Apartment,,,11.52920501,104.9287754,,Meanchey,,,,,,Middle,,,,,0,1,1,650,650,
Residential,,ServicedApartment,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,9,,,2200,,"Tuesday, December 28, 2021"
Commercial,,Office,11.56,104.91,Phnom Penh,7 Makara,,,,,,,,,,,20,,,,,"Wednesday, March 3, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,28,,,172800,,"Tuesday, October 13, 2020"
Condo/Apartment,,,13.36534283,103.8606822,,Siem Reap City,,,,,,Middle,,,,,0,1,2,280,280,
Condo/Apartment,,,11.55657897,104.9232208,,Boeng Keng Kang,,,,,,Middle,,,,,0,1,1,900,900,
Condo/Apartment,,,11.59139528,104.9382944,,Chroy Changvar,,,,,,Middle,,,,,0,2,2,0,1400,
Commercial,,Land,13.359,103.8495,Siem Reap,,,,,,,,,,,,,,,12000,,"Tuesday, April 20, 2021"
Condo/Apartment,,,11.56053719,104.9271571,,Boeng Keng Kang,,,,,,,,,,,0,2,2,1100,1100,
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,14,,"Tuesday, September 8, 2020"
Condo/Apartment,,,11.56210359,104.923774,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1000,1000,
Condo/Apartment,,,11.58561155,104.9033554,,Toul Kork,,,,,,,,,,,0,2,2,550,550,
Condo/Apartment,,,11.59563359,104.9324427,,Chroy Changvar,,,,,,Middle,,,,,0,1,1,550,550,
Commercial,,Office,11.539,104.9095,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,15,,"Monday, February 21, 2022"
Commercial,,Office,11.55,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,6,,,13,,"Monday, February 14, 2022"
Commercial,,Office,11.57,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,10,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,13.36536927,103.8606942,,Siem Reap City,,,,,,Middle,,,,,0,2,2,500,500,
Condo/Apartment,,,11.49816758,104.9228137,,Meanchey,,,,,,,,,,,23,2,1,700,700,
Condo/Apartment,,,11.59024682,104.8711361,,SenSok,,,,,,,,,,,20,1,2,600,600,
Commercial,,Office,11.559,104.8995,Phnom Penh,Toul Kork,,,,,,,,,,,4,,,,,"Wednesday, May 20, 2020"
Commercial,,Office,11.55,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,11,,,6800,,"Friday, February 12, 2021"
Condo/Apartment,,,11.53958269,104.9253895,,Chamkarmon,,,,,,,,,,,0,1,1,550,550,
