property_type,site_improvement,current_use,latitude,longitude,provice_city,district_khan,commune_sangkat,land_width,land_length,land_area_by_title_deed,topography,site_position,unit_type,building_name,width,length,no_of_storey,total_bedroom,total_bathroom,total,per_sqm,updated_sync_modify
Commercial,,Warehousing,11.54,104.87,Phnom Penh,Sen Sok,,,,,,,,,,,,,,6400,,"Tuesday, November 23, 2021"
Residential,,TwinVilla,11.44,104.9,Phnom Penh,Dangkao,,,,,,,,,,,,,,273800,,"Wednesday, June 23, 2021"
Residential,,Condominium,11.57,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,29,,,90000,,"Tuesday, June 30, 2020"
Condo/Apartment,,,11.5979162,104.8738362,,SenSok,,,,,,Corner,,,,,20,1,2,0,120000,
Condo/Apartment,,,11.58841279,104.8929017,,Toul Kork,,,,,,,,,,,0,1,1,900,900,
Commercial,,RetailProject,11.56,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,4,,,,,"Tuesday, November 3, 2020"
Commercial,,Office,11.55,104.94,Phnom Penh,Chamkarmon,,,,,,,,,,,12,,,,,"Wednesday, June 17, 2020"
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,7,,,,,"Wednesday, February 26, 2020"
Commercial,,Industrial,11.42,104.98,Battambang,Ta Khmau,,,,,,,,,,,,,,5600,,"Friday, February 18, 2022"
Commercial,,Office,11.55,104.94,Phnom Penh,Chamkarmon,,,,,,,,,,,41,,,,,"Friday, October 8, 2021"
Commercial,,RetailProject,10.61,103.52,Sihanoukville,,,,,,,,,,,,5,,,,,"Tuesday, June 8, 2021"
Condo/Apartment,,,11.55780937,104.9301247,,Chamkarmon,,,,,,,,,,,11,1,1,500,500,
Commercial,,Office,11.55,104.94,Phnom Penh,Chamkarmon,,,,,,,,,,,46,,,25,,"Friday, October 8, 2021"
Condo/Apartment,,,11.59087225,104.8708109,,SenSok,,,,,,,,,,,20,1,2,600,600,
Condo/Apartment,,,11.57557068,104.9242843,,Doun Penh,,,,,,,,,,,0,2,2,3500,3500,
Commercial,,Office,11.56,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,3,,,15,,"Wednesday, September 29, 2021"
Commercial,,RetailProject,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,,,,392143,,"Thursday, July 1, 2021"
Commercial,,Land,13.599,103.9495,Siem Reap,Banteay Srei,,,,,,,,,,,,,,64562,,"Wednesday, April 22, 2020"
Residential,,Condominium,11.55,104.93,Phnom Penh,Toul Kork,,,,,,,,,,,,,,180000,,"Friday, March 13, 2020"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,17,,,15,,"Tuesday, February 15, 2022"
Commercial,,Office,11.55,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,22,,,16,,"Tuesday, November 23, 2021"
Commercial,,Office,11.55,104.93,Phnom Penh,7 Makara,,,,,,,,,,,7,,,20,,"Thursday, September 30, 2021"
Condo/Apartment,,,11.59048236,104.8738419,,SenSok,,,,,,,,,,,20,2,3,1200,1200,
Condo/Apartment,,,11.59044858,104.8738156,,SenSok,,,,,,Middle,,,,,20,1,1,650,650,
Commercial,,Office,11.54,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,9,,,,,"Tuesday, April 27, 2021"
Condo/Apartment,,,11.56227591,104.9190587,,Boeng Keng Kang,,,,,,,,,,,0,4,2,4100,4100,
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,20,,,25,,"Monday, February 21, 2022"
Commercial,,Office,11.58,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,12,,,8,,"Wednesday, September 29, 2021"
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,39,,,28,,"Tuesday, January 11, 2022"
Residential,,Condominium,11.58,104.9,Phnom Penh,Toul Kork,,,,,,,,,,,31,,,82900,,"Tuesday, April 27, 2021"
Land,,,13.36536791,103.8606727,,Siem Reap City,,,,,,Middle,,,,,0,0,0,962220,12,
Condo/Apartment,,,11.59051482,104.8738552,,SenSok,,,,,,,,,,,20,2,3,1200,1200,
Commercial,,Industrial,11.5,104.61,Kampong Speu,Samraong Tong,,,,,,,,,,,,,,,,"Monday, January 11, 2021"
Condo/Apartment,,,11.58425549,104.8971338,,Toul Kork,,,,,,Middle,,,,,9,1,1,880,880,
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,9,,,,,"Wednesday, February 26, 2020"
Condo/Apartment,,,13.36537985,103.860693,,Siem Reap City,,,,,,Middle,,,,,0,1,1,400,400,
Condo/Apartment,,,11.57980921,104.8946923,,Toul Kork,,,,,,,,,,,0,1,1,750,750,
Shophouse/Commercial,,,11.54446556,104.9094373,,Meanchey,,,,,,,,,,,0,0,0,270,270,
Condo/Apartment,,,13.36536759,103.8606801,,Siem Reap City,,,,,,Middle,,,,,0,1,1,200,200,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,12,,,39663,,"Wednesday, September 22, 2021"
Condo/Apartment,,,11.56039021,104.9406285,,Chamkarmon,,,,,,,,,,,71,1,1,99998,99998,
Condo/Apartment,,,11.58233763,104.8922432,,Toul Kork,,,,,,,,,,,0,1,2,800,800,
Condo/Apartment,,,11.56279656,104.9238642,,Boeng Keng Kang,,,,,,,,,,,0,1,1,900,900,
Commercial,,Office,11.559,104.9195,Phnom Penh,Daun Penh,,,,,,,,,,,5,,,20,,"Wednesday, February 2, 2022"
Commercial,,Office,11.56,104.91,Phnom Penh,7 Makara,,,,,,,,,,,15,,,,,"Wednesday, February 23, 2022"
Commercial,,Office,11.57,104.91,Phnom Penh,7 Makara,,,,,,,,,,,7,,,17,,"Saturday, June 5, 2021"
Commercial,,Office,11.569,104.9295,Phnom Penh,Daun Penh,,,,,,,,,,,21,,,28,,"Monday, February 21, 2022"
Condo/Apartment,,,11.6017603,104.8977131,,Russey Keo,,,,,,Middle,,,,,20,1,1,600,600,
Condo/Apartment,,,11.57923323,104.8885568,,Toul Kork,,,,,,Middle,,,,,0,2,2,130000,130000,
Commercial,,Office,11.59,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,12,,,17712,,"Tuesday, October 19, 2021"
House/Villa,,,13.36536452,103.8606841,,Siem Reap City,,,,,,Middle,,,,,2,4,5,350000,350000,
Condo/Apartment,,,11.59552589,104.9326049,,Chroy Changvar,,,,,,Middle,,,,,0,1,1,550,550,
Residential,,Condominium,11.55,104.93,Phnom Penh,Daun Penh,,,,,,,,,,,17,,,340000,,"Wednesday, April 1, 2020"
Commercial,,Office,11.55,104.92,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,,,"Friday, February 12, 2021"
Condo/Apartment,,,11.57137177,104.9224637,,Doun Penh,,,,,,,,,,,0,2,2,1200,1200,
Residential,,StandAloneVilla,11.59,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,2,,,2500,,"Tuesday, January 18, 2022"
Residential,,Condominium,11.55,104.92,Phnom Penh,,,,,,,,,,,,32,,,250000,,"Friday, March 13, 2020"
Condo/Apartment,,,11.59051258,104.8738366,,SenSok,,,,,,Corner,,,,,20,2,3,220400,220400,
Residential,,LinkVilla,10.63,104.19,Kampot,,,,,,,,,,,,2,,,81388,,"Tuesday, January 18, 2022"
Commercial,,Warehousing,11.51,104.85,Phnom Penh,Por Senchey,,,,,,,,,,,1,,,7000,,"Tuesday, November 16, 2021"
Commercial,,Industrial,11.41,104.79,Battambang,Kandal Stueng,,,,,,,,,,,,,,,,"Monday, January 11, 2021"
Residential,,Land,11.58,104.86,Phnom Penh,Sen Sok,,,,,,,,,,,,,,680000,,"Wednesday, September 22, 2021"
Condo/Apartment,,,11.57954717,104.8931922,,Toul Kork,,,,,,Middle,,,,,0,1,1,60000,60000,
Commercial,,Office,11.56,104.92,Phnom Penh,7 Makara,,,,,,,,,,,25,,,2200,,"Friday, April 9, 2021"
Condo/Apartment,,,11.55659088,104.9274968,,Boeng Keng Kang,,,,,,,,,,,0,1,1,1600,1600,
Condo/Apartment,,,11.60108767,104.8983998,,Russey Keo,,,,,,Middle,,,,,20,1,1,550,550,
Residential,,Condominium,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,,,,168000,,"Sunday, February 9, 2020"
Condo/Apartment,,,11.53032331,104.9275848,,Meanchey,,,,,,Middle,,,,,0,3,3,334950,1650,
Commercial,,Office,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,2,,,,,"Monday, July 6, 2020"
Condo/Apartment,,,11.53190043,104.918828,,Meanchey,,,,,,,,,,,27,1,1,50000,50000,
Residential,,TwinVilla,11.55,104.87,Phnom Penh,Sen Sok,,,,,,,,,,,3,,,239000,,"Thursday, August 19, 2021"
Condo/Apartment,,,11.49816758,104.9228137,,Meanchey,,,,,,,,,,,23,2,1,650,650,
Commercial,,Office,11.56,104.92,Phnom Penh,7 Makara,,,,,,,,,,,21,,,23,,"Friday, August 7, 2020"
Condo/Apartment,,,11.560717,104.9273385,,Boeng Keng Kang,,,,,,,,,,,0,2,2,1200,1200,
Condo/Apartment,,,11.5904945,104.8738337,,SenSok,,,,,,,,,,,20,1,2,650,650,
Condo/Apartment,,,11.54662634,104.918821,,Chamkarmon,,,,,,,,,,,0,1,1,1100,1100,
Commercial,,Office,11.55,104.91,Phnom Penh,Chamkarmon,,,,,,,,,,,7,,,,,"Wednesday, June 17, 2020"
Commercial,,RetailProject,11.58,104.89,Phnom Penh,Toul Kork,,,,,,,,,,,2,,,,,"Tuesday, June 8, 2021"
Condo/Apartment,,,11.59070408,104.8708109,,SenSok,,,,,,,,,,,20,1,2,650,650,
Condo/Apartment,,,11.53046989,104.9285402,,Meanchey,,,,,,Middle,,,,,0,2,1,1300,1300,
Condo/Apartment,,,11.5904314,104.873811,,SenSok,,,,,,Corner,,,,,20,1,1,600,600,
Commercial,,Office,11.56,104.91,Phnom Penh,7 Makara,,,,,,,,,,,9,,,15,,"Monday, September 27, 2021"
Commercial,,RetailProject,11.55,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,6,,,,,"Tuesday, November 3, 2020"
Commercial,,Office,11.55,104.9,Phnom Penh,Chamkarmon,,,,,,,,,,,18,,,15,,"Wednesday, April 15, 2020"
Residential,,Condominium,11.54,104.91,Phnom Penh,Meanchey,,,,,,,,,,,23,,,195000,,"Friday, July 2, 2021"
Condo/Apartment,,,11.58795846,104.8913781,,Toul Kork,,,,,,,,,,,0,2,2,2900,2900,
Commercial,,Office,11.54,104.93,Phnom Penh,Chamkarmon,,,,,,,,,,,3,,,9000,,"Tuesday, August 24, 2021"
Commercial,,Office,11.57,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,20,,,31,,"Friday, May 7, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,41,,,80245,,"Monday, March 16, 2020"
Condo/Apartment,,,11.58788378,104.8914115,,Toul Kork,,,,,,,,,,,0,3,2,4000,4000,
Condo/Apartment,,,11.55472567,104.9191778,,Boeng Keng Kang,,,,,,,,,,,0,1,1,850,850,
Land,,,13.36537719,103.8606728,,Siem Reap City,,,,,,Middle,,,,,0,0,0,6348370,70,
Condo/Apartment,,,11.6026011,104.8982281,,Russey Keo,,,,,,,,,,,0,1,1,600,600,
Residential,,Condominium,11.55,104.93,Phnom Penh,Chroy Changvar,,,,,,,,,,,16,,,312800,,"Friday, February 28, 2020"
Commercial,,Office,11.56,104.92,Phnom Penh,Daun Penh,,,,,,,,,,,7,,,,,"Wednesday, June 17, 2020"
Condo/Apartment,,,13.36539269,103.8606899,,Siem Reap City,,,,,,Middle,,,,,3,1,1,400,400,
House/Villa,,,13.36536307,103.8606918,,Siem Reap City,,,,,,Middle,,,,,0,8,10,1300000,1300000,
Hotel/Resort,,,13.36536249,103.8606616,,Siem Reap City,,,,,,Middle,,,,,0,32,34,3450000,3450000,
Condo/Apartment,,,13.36535919,103.8606789,,Siem Reap City,,,,,,Middle,,,,,0,1,1,450,450,
Hotel/Resort,,,13.3653444,103.860661,,Siem Reap City,,,,,,Middle,,,,,5,43,46,3600000,3600000,
Condo/Apartment,,,11.60359953,104.8950631,,Russey Keo,,,,,,Middle,,,,,20,1,1,550,550,
Shophouse/Commercial,,,11.55236762,104.9121197,,Boeng Keng Kang,,,,,,,,,,,6,0,0,0,13,
Land,,,13.36536561,103.8606954,,Siem Reap City,,,,,,Corner,,,,,0,0,0,226170,70,
Hotel/Resort,,,13.36536536,103.8606943,,Siem Reap City,,,,,,Middle,,,,,3,32,35,3450000,3450000,
Condo/Apartment,,,13.36535582,103.8607031,,Siem Reap City,,,,,,Middle,,,,,0,2,2,198000,198000,
Shophouse/Commercial,,,11.55245025,104.9121524,,Boeng Keng Kang,,,,,,,,,,,6,0,0,8000,20,
Condo/Apartment,,,11.52925123,104.9286393,,Meanchey,,,,,,Middle,,,,,0,1,1,130000,130000,
Condo/Apartment,,,13.36536272,103.8606845,,Siem Reap City,,,,,,Corner,,,,,0,1,1,280,280,
Condo/Apartment,,,13.36537293,103.8606675,,Siem Reap City,,,,,,Middle,,,,,0,2,2,300,300,
Condo/Apartment,,,11.57690955,104.9041917,,Toul Kork,,,,,,,,,,,0,1,1,500,500,
Condo/Apartment,,,11.53083428,104.9277461,,Meanchey,,,,,,Middle,,,,,23,2,1,90000,90000,
House/Villa,,,13.36539008,103.8606606,,Siem Reap City,,,,,,Middle,,,,,2,4,5,635000,635000,
Condo/Apartment,,,11.57693268,104.904277,,Toul Kork,,,,,,,,,,,0,1,1,580,580,
Condo/Apartment,,,13.36536212,103.8606959,,Siem Reap City,,,,,,Middle,,,,,0,1,1,250,250,
Condo/Apartment,,,13.36537899,103.8606921,,Siem Reap City,,,,,,Middle,,,,,3,2,2,350,350,
Condo/Apartment,,,11.60825458,104.9016365,,Russey Keo,,,,,,Middle,,,,,20,1,1,700,700,
House/Villa,,,13.365364,103.8606926,,Siem Reap City,,,,,,Middle,,,,,2,2,2,500,500,
Condo/Apartment,,,11.53075885,104.9277227,,Meanchey,,,,,,Middle,,,,,23,2,1,500,500,
Condo/Apartment,,,13.36538085,103.8606791,,Siem Reap City,,,,,,Middle,,,,,3,1,1,270,270,
House/Villa,,,13.36535359,103.8606971,,Siem Reap City,,,,,,Middle,,,,,2,2,2,600,600,
Condo/Apartment,,,13.36535353,103.8606687,,Siem Reap City,,,,,,Corner,,,,,0,1,1,500,500,
Hotel/Resort,,,13.36537472,103.8606774,,Siem Reap City,,,,,,Corner,,,,,0,0,0,650000,650000,
Land,,,13.36539964,103.860699,,Siem Reap City,,,,,,Middle,,,,,0,0,0,200714,4,
Condo/Apartment,,,11.56008833,104.9303388,,Chamkarmon,,,,,,Middle,,,,,7,40,0,6500000,6500000,
Condo/Apartment,,,13.36535505,103.8606844,,Siem Reap City,,,,,,Middle,,,,,0,2,2,550,550,
Condo/Apartment,,,13.3653639,103.8607044,,Siem Reap City,,,,,,Middle,,,,,0,2,2,850,850,
House/Villa,,,13.3653679,103.8606956,,Siem Reap City,,,,,,Middle,,,,,0,3,2,1800,1800,
Land,,,13.36536733,103.8606846,,Siem Reap City,,,,,,Middle,,,,,0,0,0,702600,200,
House/Villa,,,13.36534614,103.8607006,,Siem Reap City,,,,,,Middle,,,,,0,4,3,270000,270000,
Condo/Apartment,,,11.59010677,104.8737664,,SenSok,,,,,,Corner,,,,,20,3,4,462000,462000,
Condo/Apartment,,,11.55738917,104.9254391,,Boeng Keng Kang,,,,,,Corner,,,,,0,2,2,800,800,
Condo/Apartment,,,13.36538248,103.8606843,,Siem Reap City,,,,,,Middle,,,,,0,1,2,500,500,
Condo/Apartment,,,13.36537007,103.8606766,,Siem Reap City,,,,,,Middle,,,,,0,1,1,270,270,
Condo/Apartment,,,13.36538938,103.8606681,,Siem Reap City,,,,,,Middle,,,,,3,1,1,400,400,
Condo/Apartment,,,13.36537017,103.8606929,,Siem Reap City,,,,,,Middle,,,,,0,1,2,330,330,
Condo/Apartment,,,11.56127017,104.927667,,Boeng Keng Kang,,,,,,,,,,,0,2,0,2350,2350,
Condo/Apartment,,,11.55918425,104.9401485,,Chamkarmon,,,,,,,,,,,0,2,2,345000,345000,
Commercial,,Land,11.56,104.92,Phnom Penh,Daun Penh,,,,624,,,,,,,,,,,,"Tuesday, November 10, 2020"
Commercial,,DevelopmentLand,10.6,104.19,Kampot,,,,,1600,,,,,,,,,,720000,,"Tuesday, July 28, 2020"
Residential,,Condominium,11.57,104.92,Phnom Penh,Daun Penh,,,,106,,,,,,,11,,,323000,,"Wednesday, September 22, 2021"
Residential,,Condominium,11.56,104.91,Phnom Penh,7 Makara,,,,48,,,,,,,8,,,100000,,"Thursday, February 17, 2022"
Residential,,ServicedApartment,11.55,104.92,Phnom Penh,Chamkarmon,,,,114,,,,,,,3,,,1950,,"Thursday, January 6, 2022"
Commercial,,Shophouse,11.54,104.92,Phnom Penh,Chamkarmon,,,,72,,,,,,,1,,,27000,,"Thursday, July 22, 2021"
Residential,,Condominium,11.55,104.92,Phnom Penh,Chamkarmon,,,,91,,,,,,,42,,,221807,,"Monday, April 12, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,33,,,,,,,40,,,98979,,"Thursday, April 29, 2021"
Residential,,ServicedApartment,11.55,104.92,Phnom Penh,Chamkarmon,,,,55,,,,,,,1,,,890,,"Tuesday, January 4, 2022"
Residential,,Shophouse,11.53,104.86,Phnom Penh,Meanchey,,,,328,,,,,,,,,,600000,,"Wednesday, July 14, 2021"
Residential,,Condominium,11.53,104.92,Phnom Penh,Chamkarmon,,,,72,,,,,,,1,,,160000,,"Wednesday, January 27, 2021"
Residential,,Land,13.36,103.83,Siem Reap,,,,,2505,,,,,,,,,,626250,,"Tuesday, April 28, 2020"
Residential,,StandAloneVilla,11.52,104.98,Phnom Penh,Chbar Ampov,,,,1300,,,,,,,1,,,800000,,"Monday, February 14, 2022"
Commercial,,Office,11.56,104.91,Phnom Penh,7 Makara,,,,98,,,,,,,,,,1470,,"Wednesday, November 3, 2021"
Commercial,,Office,11.569,104.9195,Phnom Penh,Daun Penh,,,,33,,,,,,,,,,429,,"Friday, May 29, 2020"
Residential,,Condominium,11.57,104.9,Phnom Penh,Toul Kork,,,,65,,,,,,,1,,,850,,"Wednesday, February 2, 2022"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,30,,,,,,,26,,,140000,,"Sunday, August 22, 2021"
Residential,,Condominium,11.55,104.94,Phnom Penh,Chamkarmon,,,,50,,,,,,,25,,,400,,"Wednesday, January 26, 2022"
Commercial,,Land,11.539,104.9195,Phnom Penh,Chamkarmon,,,,4027,,,,,,,,,,16510700,,"Thursday, April 1, 2021"
Residential,,QueenVilla,11.53,104.99,Phnom Penh,Chbar Ampov,,,,144,,,,,,,2,,,3800,,"Tuesday, February 8, 2022"
Residential,,Condominium,11.589,104.8895,Phnom Penh,Sen Sok,,,,100,,,,,,,,,,160000,,"Tuesday, September 28, 2021"
Commercial,,DevelopmentLand,11.54,104.92,Phnom Penh,Chamkarmon,,,,768,,,,,,,,,,2841600,,"Thursday, April 1, 2021"
Commercial,,DevelopmentLand,10.599,104.1895,Kampot,,,,,1800,,,,,,,,,,1350000,,"Thursday, April 1, 2021"
Residential,,LinkVilla,11.64,104.91,Phnom Penh,Chroy Changvar,,,,75,,,,,,,,,,220000,,"Tuesday, September 28, 2021"
Residential,,Condominium,11.55,104.94,Phnom Penh,Chamkarmon,,,,89,,,,,,,,,,2000,,"Monday, January 3, 2022"
Residential,,Condominium,11.52,104.93,Phnom Penh,Meanchey,,,,29,,,,,,,10,,,72450,,"Thursday, October 28, 2021"
Commercial,,AgriculturalLand,12.689,107.2095,Mondulkiri,Pech Chreada,,,,6440000,,,,,,,,,,,,"Tuesday, August 31, 2021"
Residential,,LinkVilla,11.53,104.96,Phnom Penh,Chbar Ampov,,,,35,,,,,,,,,,770,,"Tuesday, September 21, 2021"
Residential,,Condominium,11.59,104.87,Phnom Penh,Sen Sok,,,,126,,,,,,,17,,,220400,,"Sunday, June 20, 2021"
Residential,,ServicedApartment,11.55,104.92,Phnom Penh,Chamkarmon,,,,145,,,,,,,1,,,2250,,"Monday, November 29, 2021"
Residential,,Condominium,11.57,104.92,Phnom Penh,Daun Penh,,,,107,,,,,,,17,,,317000,,"Friday, October 22, 2021"
Residential,,Condominium,11.58,104.9,Phnom Penh,Toul Kork,,,,76,,,,,,,15,,,200000,,"Tuesday, September 28, 2021"
Residential,,Condominium,11.54,104.92,Phnom Penh,Chamkarmon,,,,82,,,,,,,10,,,290000,,"Thursday, March 19, 2020"
Commercial,,Land,13.439,104.1695,Siem Reap,Svay Leu,,,,374000,,,,,,,,,,3740000,,"Thursday, April 1, 2021"
Residential,,Condominium,11.52,104.93,Phnom Penh,Meanchey,,,,70,,,,,,,1,,,129000,,"Thursday, November 4, 2021"
Residential,,Condominium,11.58,104.9,Phnom Penh,Toul Kork,,,,32,,,,,,,,,,56000,,"Monday, October 11, 2021"
Residential,,Condominium,11.55,104.93,Phnom Penh,Chamkarmon,,,,47,,,,,,,39,,,165000,,"Thursday, October 22, 2020"
Residential,,Condominium,11.57,104.92,Phnom Penh,Daun Penh,,,,116,,,,,,,10,,,300000,,"Monday, April 12, 2021"
Residential,,Condominium,11.56,104.93,Phnom Penh,Chamkarmon,,,,25,,,,,,,36,,,105500,,"Friday, November 5, 2021"
Residential,,ServicedApartment,11.549,104.9295,Phnom Penh,Toul Kork,,,,60,,,,,,,4,,,750,,"Thursday, August 19, 2021"
Residential,,Condominium,11.52,104.93,Phnom Penh,Meanchey,,,,50,,,,,,,23,,,120000,,"Sunday, August 22, 2021"
